Store Name,Address,Timings,Phone Number,Latitude,Longitude
Miraya Rose,"Croma, Miraya Rose, Survey No.66/1 (Old No.66 Siddapura Village, Varthur Rd, Uttarahalli Hobli, Bangalore, 560066",11:00am-09:00pm,7795838013,12.97245632,77.73503198
Croma Kolhapur,"Croma, Part Ground Floor, Plot No. 517 E, Next to Star Hyper, Old Pune Bangalore, Road, MAHARASHTRA, Kolhapur, 416001",11:00am-09:00PM,9607483535,16.2179597,74.4316174
Satyam Ahmedabad,"Croma, Court, Unit No. 02,03,04 on Ground & 102, 103 & 104 on 1st Floor, Opp.GUJARAT High, Sarkhej - Gandhinagar Hwy, Ahmedabad, 380060",11:00am-09:30pm,18005727662,23.0130159,72.5032803
Croma Bhuj,"Croma, Seven Sky Mall,  Airport Ring Road, GUJARAT, Bhuj, 370001",11:00am-09:00pm,7069100326,23.2700937,69.6527943
Sarat Bose Road,"Croma, 57, Sarat Bose Road, Ground, First and Second Floor, PS Residency Building, WEST BENGAL, Kolkata, 700025",11:00am-09:00PM,8929081382,22.56094605,88.4104336
Croma Goa,"Croma, Mathura One”, situated at Survey No. 381/3, NH 66, Porvorim, GOA, Goa, 403501",10:30am-08:30pm,8291213119,15.518315,73.82908437
Croma Mandya,"Croma, Dayananda International D2/1529/1784/1, Bandi Gowda Layout Next to Hero Showroom, Indian Oil petrol pump, SH 1, KARNATAKA, Mandya, 571401",11:00am-09:00pm,6366386648,12.4695215,76.6589724
Croma Ramanthapur,"Unit No.2&3 Ground Floor, Plot Survy No.46, Pragathi Nagar, beside Megha women's Degree college, Ramanthapur, TELANGANA, Hyderabad, 500013",11:00am-09:00pm,9606190708,17.3953573,78.5305516
Pacific Mall,"Croma, Pacific Mall, Plot 1, Dr Burman Rd, Plot Alpha, Sahibabad Industrial Area Site 4, Sahibabad, Ghaziabad, 201010",11:00am-09:00PM,8929047442,28.6722772,77.3700121
Mount Road,"Croma, Tarapore Towers, 826 Ground Floor, Anna Salai, Chennai, 600002",11:00am-09:00pm,8939815470,13.0311209,80.2396795
Rajouri Garden,"Croma, C-10, Near, Gurudwara Rd, Block C, Rajouri Garden, New Delhi, 110027",11:00am-09:30pm,040 4651 7910,28.4444554,77.4655984
Vizag Muralinagar,"First floor Hema Abodes, Botcha Square (Passport Seva Kendra), NH -16, Birla Junction, Muralinagar, Visakhapatnam, ANDHRA PRADESH, Vishakhapatnam, 530007",11:00am-09:00pm,6366766601,22.8573502,108.2154045
Croma Salt Lake,"Croma,Kolkata,Salt lake-Sec-V “Aurora Water Front” – GN-34/1, Saltlake Sec-V, Bidhannagar, North 24 Parganas Near – Nalban Food Park, Gate No-01, Kolkata, 700091",11:00am-09:00pm,6292246807,22.5499627,88.2875095
Croma Kondapur,"Croma, Nagarjuna Ikon, Plot No 4, Survey No 19, Kothguda Village Serlingampally mandal opposite bus stop, Hanuman Nagar, Kondapur, Hyderabad, 500081",11:00am-09:00pm,8519994053,17.46094995,78.3562833
Select Citywalk Mall,"Croma, F-02,First Floor, Select City Walk plot no.a-3 &, P-1B, Saket District Centre, District Centre, Sector 6, Pushp Vihar, New Delhi, 110017",09:00am - 11:00pm,8929026700,28.6138954,77.2090057
Gaur Central Rdc,"Croma, Unit No 9, Ground Floor, Gaur Central, Maharana Pratap Marg, RDC, Raj Nagar, Ghaziabad, 201001",11:00am-09:00PM,9311146852,28.6861763,77.3994415
Croma Varachha,"Croma, DeepKamal Mall, Varachha Main Rd, Sarthana Jakat Naka, Surat, 395006",11:00am-09:00pm,9727705768,21.19177615,72.95441578
Ambience Mall,"Croma, S-207, 208, 2nd Floor Ambience Mall NH-8, Ambience Island, Gurgaon, 122001",11:00am-09:00pm,9711941670,28.5007796,77.102441
Noida Mall Of India,"Croma, Unit No. C218B, 1st Floor DLF Mall of India Plot No. H-03, Sector 18, Noida, 201301",11:00am-09:00PM,9311146725,28.57035695,77.32326888
Vr Mohali,"Croma, Unit No.G-17,18,19, F-17,18,19, VR PUNJAB Mall, National Highway 21, Kharar - Landran Rd, Sector 118, Sahibzada Ajit Singh Nagar, PUNJAB, Mohali, 160055",11:00am-09:00pm,8929034467,30.70834813,76.71143979
Mysr Double Rd,"Croma, 508, Vishwamanava Double Road, Kuvempu Nagara, KARNATAKA, Mysore, 570023",11:00am-09:00pm,6366386647,12.2927606,76.625013
Churchgate God,"Croma, Ram Mahal, Block No. 2, Ground Floor, 8, Dinshaw Vacha Rd, Churchgate, MAHARASHTRA, Mumbai, 400020",11:00am-09:00pm,8291760607,18.9306566,72.82625519
Croma Kapurbawadi,"Croma, House No. 43, S. NO. 32/2H, 5, Ghodbunder Rd, Kapurwadi, MAHARASHTRA, Mumbai, 400607",11:00am-09:30pm,8879809260,19.24366765,73.00078086
Gwalior City Center,"Croma, C1, opposite Hotel Central Park, City Center, MADHYA PRADESH, Gwalior, 474001",11:00am-09:00PM,8815881231,26.20103702,78.15939777
Dev Arc Mall,"Croma, Dev Arc Mall Sg Road & Satellite Road, Next to Fun Republic, Satellite, Ahmedabad, 380053",11:00am-09:30pm,18005727662,23.02792,72.5191235
Croma Centre Square Mall,"Croma, Centre Square Mall, Near Genda Circle Opp Vadodara Central, Sarabhai Rd, Vadodara, 390007",11:00am-09:00pm,9227225236,22.30777501,73.16565042
Bharuch Dahej Bypass Road,"The Acropolis Building, Ground & 1st Floor, Opp. GACL Colony, Near Sharvan Chowkdi, Bharuch Dahej Bypass Road, GUJARAT, Bharuch, 392001",11:00am-09:00pm,6359636671,21.70479284,72.9895128
Jubilee Hills,"Croma, Ground and First, 755, Rd Number 36, Kavuri Hills Phase 1, CBI Colony, Jubilee Hills, Hyderabad, 500033",11:00am-09:00pm,9246810231,17.4328865,78.3994454
T Nagar,"Croma, Kences Towers, Ground Flr, Usman Road No.1, Ramakrishna St, T. Nagar, Chennai, 600017",11:00am-09:00pm,9282102824,13.03969,80.23565
Croma Marathahalli,"Croma, P.R. Business Centre, Marathahalli - Sarjapur Outer Ring Rd, Kadubeesanahalli, Marathahalli, Bangalore, 560037",11:00am-09:00pm,7795838012,12.9552572,77.6984163
East Of Kailash,"Croma, Plot No.E, Lamba House 11-A, East of Kailash, New Delhi, 110065",11:00am-09:30pm,9582224637,28.5558548,77.2488354
Breach Candy,"Croma, #106, Dhun-Abad, Bhulabai Desai Road Junction of Warden Road, L Jagmohandas Marg, Mumbai, 400036",11:00am-09:30pm,7506045549,18.9645661,72.804393
Croma Sector 22 B Chandigarh,"Croma, Ground/First Floor SCO No.1094, 1095, Sector 22B, Chandigarh, 160022",11:00am-09:00pm,9988234997,30.72416345,76.78315896
Croma Kharghar,"Croma, Kharghar,Showroom No.2/3/4/5/6, Ground/First Floor The Landmark, Plot No.26A,Sec 07, Mumbai, 410210",11:00am-09:00pm,8976904300,19.04760215,73.06992088
Croma Motera,"Croma, Ground & 1st The Emporio Visat, Sarkhej - Gandhinagar Hwy, Opp. 4, D Square, Motera, Ahmedabad, 380005",11:00am-09:30pm,7573938842,23.0917717,72.59733447
Croma Avadi,"Croma, Avadi, Plot No. 6/PC2, 4 & 5, 60 Feet Rd, Ramalingapuram, TNHB, Chennai, 600054",11:00am-09:00pm,9384842653,12.9919105,80.2106804
Wtp Jaipur,"Croma, 1st floor, Tower A1, North, World Trade Park, Jawahar Lal Nehru Marg, D-Block, Malviya Nagar, RAJASTHAN, Jaipur, 302017",11:00am-09:00pm,8929114899,26.857769,75.8142447
Croma Baramati,"Croma, 116/12, Lower Ground, Ground, First and Second Floor G G Prime Square, Jalochi, Baramati Bhigwan Road, MAHARASHTRA, Pune, 413102",11:00am - 09:00pm,9607912265,18.1691711,74.596945
Croma Indore,"First Floor, Apollo Premier, Vijay Nagar Square, MADHYA PRADESH, Indore, 452010",11:00am-09:30pm,8291003682,22.751092,75.89548901
Vngr Hadadiroad,"Croma, D. No: 1647, Hadadi Road, Ambedkar Circle, Next to Bharat Petrol Pump, KARNATAKA, Davangere, 577001",11:00am-09:00pm,8867916259,14.46266285,75.93092131
Croma Gandhidham,"Croma, Chandan Square, Rabindranath Tagore Road, Nr Old High Court Rd, GUJARAT, Gandhidham, 370201",11:00am-09:00pm,70691 00325,23.07054859,70.12885457
Coimbatore Prozone Mall,"Croma, Unit No. G-15, Village Sarvanampatti, Sathy Road, TAMIL NADU, Coimbatore, 641035",11:00am-09:00pm,9384024715,11.0188943,76.9698817
Croma Waluj,"Croma, Plot no P-142, Opposite Shreya Life Sciences, Ground Floor, Ambedkar Chowk, MIDC, Waluj, MAHARASHTRA, Aurangabad, 431136",09:00am-09:00pm,9607954930,19.8459528,75.2423572
Croma Junagadh,"Croma, Western Square, Timbawadi Byp Road, Near Swaminarayan Temple, GUJARAT, Junagadh, 362015",11:00am-09:00pm,7069100324,21.50205446,70.42929394
Arera Colony Bhopal,"E-4,10 No Market, Arera Colony, MADHYA PRADESH, Bhopal, 462016",11:00am-09:00pm,8085307077,23.2208721,77.4293649
Db Mall Bhopal,"Lower ground floor, DB City Mall , MADHYA PRADESH, Bhopal, 462004",11:00am-09:00pm,8657424214,23.2584857,77.401989
Croma Vapi,"Croma, Rathod Chambers, near Balaji Towers, Daman Road, Chala, GUJARAT, Vapi, 396191",11:00am-09:00pm,7069002509,20.39026645,72.88825079
Anand Vidyanagar Road,"Croma, Anand CP House Plot no 15, Paiki, Ground, First & Second Floor, Mouje Village Anand, Vidyanagar Road, GUJARAT, Anand, 388001",11:00am-09:00pm,7069002510,22.56245686,72.96381413
Gaur City Mall,"Croma, LGF Anchor no.5, lower ground floor, Gaur mall C- 01B/GH01, Sector 04, UTTAR PRADESH, Greater Noida, 201009",11:00am-09:00PM,8929102827,28.4642903,77.533062
Croma Ratlam Do Batti Chowk,"Ground floor, First Floor & Second Floor, Anklesaria Junction, Do Batti Chowk, New Road, Ratlam, 457001",11:00am-09:00PM,7000879545,23.3311044,75.0360846
Croma Ahmedabad Zundal,"Sharan Circle Hub, Opp. DCIS BRTS Bust Stop, Zundal Gujarat, Ahmedabad, 382424",11:00am - 09:00pm,9978989456,23.1120777,72.59104878
Croma RAJKOT Madhapar,"Viral Heights, 150 ft. Ring Road, Madhapar, Gujarat, RAJKOT, 360006",11:00am-09:00pm,9712929098,22.32382751,70.76833363
Croma Delhi Pacific Mall,"Shop No 14-15, First Floor, Pacific Mall, Najafgarh Road, Tagore Garden, Tilak Nagar, New Delhi, 110018",11:00am-10:00pm,8588805513,28.59747255,77.1802799
Croma Latur,"Upper Ground & First Floor Mastan Heights No. 259, Ambajogai - Latur Rd, near Cocsit College, Latur, Maharashtra 413512, LATUR, 413512",11:00am-09:00pm,18005727662,18.3982273,76.5625913
Croma JVA PUNE,"Croma, JVA Mall, Plot-B, Opp. Kakade City, At Hingane Bk, Karve Nagar, PUNE, 411052",11:00am - 09:00pm,9967342040,18.4894205,73.821347
Croma Lucknow Alambagh,"Shri Pratap Mall, Opp. Phoenix United Mall, Plot No- KBC-6, Sector B, LDA, Kanpur Road, Alambagh, Lucknow, 226012",11:00am-09:00PM,Not available,26.8013146,80.8955995
Delhi Civil Line,"21/31, Corner Plot Marked H, Mall Road, Civil Lines, NEW DELHI, 110054",11:00am-09:00PM,18005727662,28.6138954,77.2090057
Croma Kochi Vytilla Bypass Road,"Sy No, 431/5-5, 431/5-4, 431/5-3, 431/5-2, in the building Kattakkakam, Opposite to Hyundai showroom, Bypass Road, Vytila, KOCHI, 682034",11:00am - 09:00pm,8147673530,9.9800645,76.23383649
Croma Udaipur RK Circle,"Plot No 1, R.K Circle, Udaipur, 313001",11:00am-09:00pm,7065071270,24.578721,73.6862571
Croma Surendranagar Upasna Circle,"Millennium II Complex, Near Upasana Circle, LIC Society, Wadhwan, GUJARAT, Surendranagar, 363002",11:00am-09:00pm,9099010949,22.7028011,71.6723933
Croma Jaipur Vaishali Nagar,"Ground & First Floor, Next to Angeethi Restaurant, Opp. Gurudwara sri Guru nanak Darbar, Vaishali nagar, Jaipur, 302021",11:00am-09:00pm,Not available,26.9011858,75.7363862
Croma Science City Ahmedabad,"Hir Asha Square, S.P. Ring Road, Bhadaj Circle, Bhadaj, Ahmedabad, Gujarat, Ahmedabad, 380060",11:00am-09:30pm,7069200350,23.08927878,72.50966206
Croma Gurugram Sec 12,"Croma, A Tata Enterprise 241/2, Old Delhi Road, Opposite Country Inn Hotel, Gurugram, 122001",11:00am-09:00pm,Not available,28.4646148,77.0299194
Croma Guntur Lakshmipuram,"Croma, No. 3-28-19/4,Brundavan Gardens, OPP. Spencer’s, Lakshmipuram Main Road, Guntur, Andhra Pradesh, Guntur, 522006",11:00am-09:00pm,6364880191,16.31392831,80.41810625
Mumbai Kalyan West,"Croma Kalyan, Gurudev Darshan building, Gaikar Pada, Adharwadi road, Kalyan west, Maharashtra, 421301",11:00am-09:30pm,7506716516,19.2569646,73.12664671
Croma Delhi DLF Avenue Mall,"Croma A Tata Enterprise M-101 A, First Floor, DLF Avenue Mall, Saket, District Centre New Delhi, New Delhi, 110017",11:00am-09:00PM,8447414922,28.53870725,77.28689606
Croma Guntur Tadepalle,"Ground and First Floor, D.No.12-459/11, Dvr Complex, Beside Doctors Plaza Tadepalle, Guntur, 522501",11:00am-09:00PM,Not available,16.47465463,80.61134202
Croma Pune Chakan,"Vishal Capital, 1st Floor No. Sr 1 to 4, 2nd Floor No. SR-101 to 104, Gat no.1638 & 1648, Pune-Nashik Highway Next to Chakan Petrol Depot, Chakan, Talkhed, Pune, 410501",11:00am-09:00pm,Not available,18.7484989,73.8602592
Croma Lucknow Vibhuti Khand,"Plot no A-1, Urbanac Business Park, Vibhuti Khand, Gomti Nagar, Lucknow, 226010",11:00am-09:00PM,7290045495,26.8528761,80.9988505
Croma Sinhgad Road Pune ,"Showroom No. 1 & 2 on Ground floor, Monte Rosa, Sinhagad Road, Hingne Khurd, Pune, 411051",11:00am-09:00pm(Operational all days),8976810427,18.4796701,73.8250995
Croma Zirakpur Singhpura Village ,"Singhpura Village, Dhillon Plaza, next to Burger king , (Chandigarh-Ambala Highway), Zirakpur, 140603",11:00am-09:00pm,7290046676,30.6557257,76.8200648
Delhi Vegas Mall,"F-161, F-182 to F-198 Vegas Mall, Block-B, Plot No.6, Sector:14 (North), Dwarka, DELHI, New Delhi, 110078",11:00am-09:30pm,8929519905,28.6059739,77.0479506
Surat Vip Road," Croma, Avadh Arena,  VIP Road, Vesu, Surat, 395007",11:00am-09:00pm,18005727662,21.14307,72.781174
Kolkata Barasat,"Plot bearing No. N – 16, Jessore Road, Barasat, Kolkata, 700124",11:00am-09:00PM,6292232245,22.7240295,88.4889199
Navsari Grid Road,"Croma, Opposite P.G. Garden, Grid Road, Kabilpore, Navsari, 396424",11:00am-09:00pm,7069100361,20.9522862,72.9547023
Croma Hosur Bagalur,"75/15, Bagalur Road, Opposite to pantaloons, Hosur, Hosur, 635109",11:00am-09:00pm,8867703202,12.7328844,77.8309478
Vizag Sripuram,"Ground & First floor, MVR # 10-1-39/B&C Waltair Uplands (Opp Rock Park) Siripuram Junction, Visakhapatnam, ANDHRA PRADESH, Chengalpattu, 530020",11:00am-09:00pm,6366766602,17.71850691,83.30328048
Mangalore Mak Mall,"MAK MALL, Kankanady, KARNATAKA, Mangalore, 575002",11:00am-09:00pm,7899933311,12.8696153,74.86606
Surat Parvat Patiya,"Croma Store, Opposite Amaazia Water Park, Parvat Patiya, GUJARAT, Surat, 395010",11:00am-09:00pm,7575006719,21.20068332,72.87447254
Bangalore Hennur Road,"Indraprastha, Survey Number 11, Gubbi Cross, Hennur Bagalur Road, KARNATAKA, Bangalore, 560077",11:00am-09:00pm,6366386650,13.053862,77.6463964
Nashik Nashik Road,"Pushpa Park,Inox Signal, Nashik Pune Highway, Nashik, 422011",11:00am-08:30pm,9607941947,19.9888943,73.7998307
Hyderabad Karmanghat,"Ground floor, Shubham Palace, Chaitanyapuri Main Rd, Srinidhi Colony, Karmanghat, Hyderabad, 500079",11:00am-09:00pm,6366915155,17.3410061,78.5329747
Raipur Vip Chowk,"Ground and First Floor, Currency Tower, GE road, Infront, VIP Rd,, in front of The Triton hotel, Chowk, Vishal Nagar, CHHATTISGARH, Raipur, 492001",11:00am-09:00pm,8929626258,21.238695,81.6509972
Rajkot Nana Mawa Chowk,"RK prime, Next to Silver Heights, Nana Mava Chowk, GUJARAT, Rajkot, 360005",11:00am-09:00pm,7069100323,22.28145629,70.76158388
Gurugram Worldmark 2,"WORLDMARK 2-A212 Part of Ground & First Floor, Wolrdmark, Gurugram, Village Maidawas Sector 65, District Gurugram, HARYANA, Gurgaon, 122018",11:00am-09:00pm,8929564799,28.2936901,77.1716061
Mumbai Kurla Lbs Marg,"Ground floor, Global One, Near Phoenix Market city, LBS Marg, Kurla West, MAHARASHTRA, Mumbai, 400070",11:00am-09:00pm,7506703634,19.0686026,72.876583
Kota Dakaniya Station Road,"Croma, 1-4 Dakaniya station road, Road no-1 indraprastha industrial area, RAJASTHAN, Kota, 324005",11:00am-09:00pm,18005727662,25.14680566,75.8473646
Salem Bharathi Street,"Croma Salem Castle, plot no: A/4, Bharathi Street, Swarnapuri , Salem-636004, TAMIL NADU, Salem, 636004",11:00am-09:00pm,7305012108,11.68039818,78.137104
Croma OP road Vadodara,"CROMA, Pancham Plus Near Tube Company, Old Padra Road, GUJARAT, Vadodara, 390012",11:00am-09:00pm,7069009145,22.2890079,73.16445
Kolkata Green Chinar,"Green Chinar, Near City Center II, Major Arterial Road, Noapara P.O. Rajarhat, Dash Drone, WEST BENGAL, Kolkata, 700157",11:00am-09:00PM,Not available,22.56094605,88.4104336
Lucknow Aliganj,"Plot No.5, Sector E, Opposite Kendriya Bhawan Near Purania Chauraha,, Aliganj, Lucknow, UTTAR PRADESH, Lucknow, 226024",11:00am-09:00PM,8929991523,26.8498422,80.96715366
Rajahmundry Rtc Complex Road,"R.K. Plaza, Opp. Reliance Petrol Pump, Morampudi Road, Rajamundhry, 533103",11:00am-09:00pm,9606688013,17.00679903,81.78688113
Pune Katraj,"Showroom no 1, 2 & 3, Sugandhtara Realty, Survey No 83, Katraj Ambegaon Highway, Katraj, Pune, 411046",10:00am-09:00pm,9607486969,18.4536792,73.8563196
Ahmedabad Vastral,"Croma, Satva Icon, Vastral cross road, Sardar Patel Ring Rd, Vastral, Ahmedabad Gujarat, Ahmedabad, 382418",11:00am-09:30pm,7069009133,23.0035442,72.6476882
Mumbai Chembur,"Ground Floor, Sabari Park, Opposite R.K. Studio, Ghatla, Sion Trombay road, Chembur, Mumbai, 400071",11:00am-09:00pm,9320141646,19.053378,72.8969517
